Pilot_ID,GroupCount_avgReactionTime,mean_Reaction_Time_s,GroupCount_accuracyPercentage,mean_CorrectActions,CombinedScore,Scenario
50,17,1.97176470588235,17,0.882352941176471,2.23466666666667,Both Engines Failure
15,17,2.47470588235294,17,1,2.47470588235294,Both Engines Failure
25,17,2.33235294117647,17,0.941176470588235,2.478125,Both Engines Failure
13,17,2.40764705882353,17,0.941176470588235,2.558125,Both Engines Failure
24,17,2.55941176470588,17,1,2.55941176470588,Both Engines Failure
14,17,2.59117647058823,17,1,2.59117647058823,Both Engines Failure
12,17,2.44941176470588,17,0.941176470588235,2.6025,Both Engines Failure
41,17,2.60470588235294,17,1,2.60470588235294,Both Engines Failure
29,17,2.48117647058824,17,0.941176470588235,2.63625,Both Engines Failure
39,17,2.35823529411765,17,0.882352941176471,2.67266666666667,Both Engines Failure
35,17,2.68411764705882,17,1,2.68411764705882,Both Engines Failure
33,17,2.53,17,0.941176470588235,2.688125,Both Engines Failure
40,17,2.71294117647059,17,1,2.71294117647059,Both Engines Failure
28,17,2.24823529411765,17,0.823529411764706,2.73,Both Engines Failure
49,17,2.74352941176471,17,1,2.74352941176471,Both Engines Failure
22,17,2.76647058823529,17,1,2.76647058823529,Both Engines Failure
27,17,2.60941176470588,17,0.941176470588235,2.7725,Both Engines Failure
2,17,2.79470588235294,17,1,2.79470588235294,Both Engines Failure
16,17,2.69117647058824,17,0.941176470588235,2.859375,Both Engines Failure
21,17,2.70117647058823,17,0.941176470588235,2.87,Both Engines Failure
26,17,2.89058823529412,17,1,2.89058823529412,Both Engines Failure
19,17,2.89352941176471,17,1,2.89352941176471,Both Engines Failure
1,17,2.59235294117647,17,0.882352941176471,2.938,Both Engines Failure
45,17,2.42529411764706,17,0.823529411764706,2.945,Both Engines Failure
6,17,2.97235294117647,17,1,2.97235294117647,Both Engines Failure
20,17,2.63705882352941,17,0.882352941176471,2.98866666666667,Both Engines Failure
11,17,2.71470588235294,17,0.882352941176471,3.07666666666667,Both Engines Failure
48,17,2.89705882352941,17,0.941176470588235,3.078125,Both Engines Failure
38,17,2.54235294117647,17,0.823529411764706,3.08714285714286,Both Engines Failure
46,17,2.90941176470588,17,0.941176470588235,3.09125,Both Engines Failure
43,17,2.73294117647059,17,0.882352941176471,3.09733333333333,Both Engines Failure
18,17,2.93117647058824,17,0.941176470588235,3.114375,Both Engines Failure
10,17,2.75588235294118,17,0.882352941176471,3.12333333333333,Both Engines Failure
17,17,2.77823529411765,17,0.882352941176471,3.14866666666667,Both Engines Failure
8,17,3.14941176470588,17,1,3.14941176470588,Both Engines Failure
7,17,2.78176470588235,17,0.882352941176471,3.15266666666667,Both Engines Failure
5,17,2.98176470588235,17,0.941176470588235,3.168125,Both Engines Failure
4,17,2.79823529411765,17,0.882352941176471,3.17133333333333,Both Engines Failure
36,17,2.80117647058824,17,0.882352941176471,3.17466666666667,Both Engines Failure
31,17,3.01352941176471,17,0.941176470588235,3.201875,Both Engines Failure
44,17,2.46117647058824,17,0.764705882352941,3.21846153846154,Both Engines Failure
9,17,3.07235294117647,17,0.941176470588235,3.264375,Both Engines Failure
34,17,3.08176470588235,17,0.941176470588235,3.274375,Both Engines Failure
42,17,2.50529411764706,17,0.764705882352941,3.27615384615385,Both Engines Failure
23,17,3,17,0.882352941176471,3.4,Both Engines Failure
47,17,2.65941176470588,17,0.764705882352941,3.47769230769231,Both Engines Failure
3,17,2.89294117647059,17,0.823529411764706,3.51285714285714,Both Engines Failure
30,17,2.69705882352941,17,0.764705882352941,3.52692307692308,Both Engines Failure
32,17,3.31882352941176,17,0.882352941176471,3.76133333333333,Both Engines Failure
37,17,3.08470588235294,17,0.764705882352941,4.03384615384615,Both Engines Failure
4,17,2.08705882352941,17,1,2.08705882352941,Emergency Landing Preparation
6,17,2.26941176470588,17,1,2.26941176470588,Emergency Landing Preparation
46,17,2.20529411764706,17,0.941176470588235,2.343125,Emergency Landing Preparation
44,17,2.32941176470588,17,0.941176470588235,2.475,Emergency Landing Preparation
25,17,2.33,17,0.941176470588235,2.475625,Emergency Landing Preparation
35,17,2.21470588235294,17,0.882352941176471,2.51,Emergency Landing Preparation
27,17,2.57352941176471,17,1,2.57352941176471,Emergency Landing Preparation
47,17,2.28705882352941,17,0.882352941176471,2.592,Emergency Landing Preparation
41,17,2.46058823529412,17,0.941176470588235,2.614375,Emergency Landing Preparation
5,17,2.52294117647059,17,0.941176470588235,2.680625,Emergency Landing Preparation
43,17,2.71588235294118,17,1,2.71588235294118,Emergency Landing Preparation
49,17,2.41941176470588,17,0.882352941176471,2.742,Emergency Landing Preparation
9,17,2.74411764705882,17,1,2.74411764705882,Emergency Landing Preparation
33,17,2.74588235294118,17,1,2.74588235294118,Emergency Landing Preparation
7,17,2.81588235294118,17,1,2.81588235294118,Emergency Landing Preparation
48,17,2.67235294117647,17,0.941176470588235,2.839375,Emergency Landing Preparation
42,17,2.83941176470588,17,1,2.83941176470588,Emergency Landing Preparation
13,17,2.52470588235294,17,0.882352941176471,2.86133333333333,Emergency Landing Preparation
11,17,2.70588235294118,17,0.941176470588235,2.875,Emergency Landing Preparation
39,17,2.72823529411765,17,0.941176470588235,2.89875,Emergency Landing Preparation
32,17,2.91058823529412,17,1,2.91058823529412,Emergency Landing Preparation
38,17,2.76823529411765,17,0.941176470588235,2.94125,Emergency Landing Preparation
